line_id,character,title,dialog,cathy,tanav,yifan,topic,notes
50,Sweetie Belle,For Whom the Sweetie Belle Toils,"But then I realized I didn't want your future to be ruined forever and ever, so I came back to change it before it was too late! So... here it is. It's all fixed. Please forgive me.",Identity & Personal Growth,Friendship & Relationships,Identity & Personal Growth,Identity & Personal Growth,Admitting fault and seeking forgiveness; growth moment
51,Sweetie Belle,For Whom the Sweetie Belle Toils,"No, they were perfect, and that was the whole problem!",Identity & Personal Growth,Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Realizing jealousy was the real issue
52,Sweetie Belle,For Whom the Sweetie Belle Toils,You gotta see this with the cinnamon ribbon! You'll love it!,Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Showing work to sister
53,Sweetie Belle,For Whom the Sweetie Belle Toils,Admit you made those dresses too good on purpose!,Friendship & Relationships,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Accusing sister; sibling conflict
54,Sweetie Belle,For Whom the Sweetie Belle Toils,"Funny, I thought I was the only one who got worried about stuff like that.",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Relating to others' insecurities
55,Sweetie Belle,For Whom the Sweetie Belle Toils,"How could you?! ""Oh, what amazing dresses! Oh, how I love the dresses! Ooh, dresses, dresses, dresses, dresses!""",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Expressing jealousy and hurt about sister
56,Sweetie Belle,For Whom the Sweetie Belle Toils,"Here we are, the stars of the show!",Identity & Personal Growth,Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Pride in performance
57,Sweetie Belle,For Whom the Sweetie Belle Toils,"Finally, I was perfect, and then went to the stairs to enter like the belle of the ball. When I finally came out of my room, I found the party going on without me.",Identity & Personal Growth,Authority & Leadership,Identity & Personal Growth,Identity & Personal Growth,Memory of childhood disappointment; self-worth issues
58,Sweetie Belle,For Whom the Sweetie Belle Toils,"Forsooth and anon, I cometh forthwith and posthaste with glad tidings, miladies.",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Performing in play; expressing theatrical identity
59,Sweetie Belle,For Whom the Sweetie Belle Toils,[screams] I don't wanna see any more!,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Emotional reaction to revelation about self
60,Sweetie Belle,For Whom the Sweetie Belle Toils,She's been very busy lately!,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Defending sister
61,Sweetie Belle,For Whom the Sweetie Belle Toils,Rarity? [gasps] Oh no! The box is... gone? I'm too late! She left for Canterlot!,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Panic about sister's situation
62,Sweetie Belle,For Whom the Sweetie Belle Toils,"Wait, come back! Luna? Can you hear me? Thank you for what you did! Help, Luna! Luuuna!",Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Calling for help from mentor figure
63,Sweetie Belle,For Whom the Sweetie Belle Toils,"Oh, good! This is just a dream!",Friendship & Relationships,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Relief about dream state
64,Sweetie Belle,For Whom the Sweetie Belle Toils,[sighs] I hope everything goes alright for her tomorrow.,Friendship & Relationships,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Concern for sister's success
65,Sweetie Belle,For Whom the Sweetie Belle Toils,"Look at the stitching, real close.",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Showing off her own work
66,Sweetie Belle,For Whom the Sweetie Belle Toils,Don't act like you don't remember. Or are you trying to prove you're a better actress than me too?!,Identity & Personal Growth,Friendship & Relationships,Identity & Personal Growth,Identity & Personal Growth,Insecurity about being compared to sister
67,Sweetie Belle,For Whom the Sweetie Belle Toils,At least everypony else who was able to stay loved it.,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Seeking validation for her work
68,Sweetie Belle,For Whom the Sweetie Belle Toils,"Oh, it just came to me... in a dream. I'm sorry I got jealous about those dresses. I know now that you were only trying to help.",Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Admitting jealousy; learning lesson
69,Sweetie Belle,For Whom the Sweetie Belle Toils,"Yes, good. Not jaw-dropping amazing!",Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Wanting sister's work to not overshadow hers
70,Sweetie Belle,For Whom the Sweetie Belle Toils,Tomorrow night. For the opening night of our show!,Identity & Personal Growth,Authority & Leadership,Friendship & Relationships,Identity & Personal Growth,Excitement about own performance
71,Sweetie Belle,Forever Filly,"Right... Well, I sure am happy to see you, and spending the day with you does sound like a lot of fun, but... I'm kind of right in the middle of something important. I have responsibilities and...",Authority & Leadership,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Asserting responsibilities and maturity
72,Sweetie Belle,Forever Filly,Cutie Mark Crusaders mid-mission here!,Identity & Personal Growth,Authority & Leadership,Identity & Personal Growth,Identity & Personal Growth,Asserting CMC identity and purpose
73,Sweetie Belle,Forever Filly,"Rarity, this is hard for me to say, but... um...",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Struggling to communicate with sister
74,Sweetie Belle,Forever Filly,"[laughs nervously, sighs] That was, uh... one tasty bite. Still a little hungry, though.",Food & Drink,Identity & Personal Growth,Food & Drink,Food & Drink,Commenting on small food portion
75,Sweetie Belle,Forever Filly,"You don't still play with the same toys from when you were a foal, do you?",Identity & Personal Growth,Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Pointing out she's grown up
76,Sweetie Belle,Forever Filly,[sighs] I dunno. It's no big deal. This is great.,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Reluctantly going along with sister
77,Sweetie Belle,Forever Filly,You sure you two can handle our client here?,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Checking on CMC teammates
78,Sweetie Belle,Forever Filly,That's just it! I used to! That's not who I am anymore!,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Asserting growth and change; rejecting past self
79,Sweetie Belle,Forever Filly,"You have the CMC guarantee! No matter what it takes, we promise you'll have our full attention.",Friendship & Relationships,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Professional commitment to helping others
80,Sweetie Belle,Forever Filly,"Okay, Zipporwhill. What do you see?",Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Helping client in CMC work
81,Sweetie Belle,Forever Filly,"Hey, Zipporwhill. What are you doing here? Where are Apple Bloom and Scootaloo?","History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Asking about friends and client
82,Sweetie Belle,Forever Filly,"Well, I do have one idea...",Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Offering solution in CMC context
83,Sweetie Belle,Forever Filly,Huh. I remember it being much bigger.,Identity & Personal Growth,"History, Lore, & Magic",Identity & Personal Growth,Identity & Personal Growth,Noticing she's grown; childhood memory
84,Sweetie Belle,Forever Filly,Oh. Right. From when I was a little filly.,Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Acknowledging past self
85,Sweetie Belle,Forever Filly,"Really?! If you still think I like doing this stuff, then maybe you don't know me at all!",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Frustration that sister doesn't see her growth
86,Sweetie Belle,Forever Filly,"Oh, um... I guess another scoop would be fine!",Food & Drink,Authority & Leadership,Food & Drink,Food & Drink,Accepting more ice cream
87,Sweetie Belle,Forever Filly,Pretty sure it's Zipporwhill. She needs help reconnecting with her cutie mark - three puppy paw prints.,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Diagnosing cutie mark problem
88,Sweetie Belle,Forever Filly,"I, um, guess I just prefer black box experimental theater.",Identity & Personal Growth,Authority & Leadership,Identity & Personal Growth,Identity & Personal Growth,Expressing mature taste preference
89,Sweetie Belle,Forever Filly,"Aww, Rarity! I love being with you too! That will never change! But... maybe we could just try to do different things together?","History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Balancing growth with sibling bond
90,Sweetie Belle,Hard to Say Anything,"Besides, I know exactly what to do! When I was younger, I read all the fairy tales.","History, Lore, & Magic",Friendship & Relationships,"History, Lore, & Magic","History, Lore, & Magic",Referencing fairy tale knowledge
91,Sweetie Belle,Hard to Say Anything,"We're just gonna have to keep trying! Big Mac, are you ready to take it up a notch?",Friendship & Relationships,"History, Lore, & Magic",Authority & Leadership,Friendship & Relationships,Encouraging persistence in romance
92,Sweetie Belle,Hard to Say Anything,"We're pretty sure she likes you! I mean, she keeps ordering apples just so she can see you again.",Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Romantic advice; reading relationship signs
93,Sweetie Belle,Hard to Say Anything,"Hey, Apple Bloom! Rarity's reorganizing her shop, and look what she found! Old costumes from the talent show!",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Sharing news with friend; sibling connection
94,Sweetie Belle,Hard to Say Anything,"It doesn't really count when you trick a pony into drinking a love potion, does it?",Identity & Personal Growth,"History, Lore, & Magic","History, Lore, & Magic","History, Lore, & Magic",Referencing past love potion incident
95,Sweetie Belle,Hard to Say Anything,Hey! That's our metaphorical sunset they're riding off into!,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Humorous comment about romantic ending
96,Sweetie Belle,Hard to Say Anything,"Well, I was younger on the way here!",Identity & Personal Growth,Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Humorous comment about aging/time
97,Sweetie Belle,Hard to Say Anything,"That's an awful long way for a pony to go, isn't it?",Friendship & Relationships,Food & Drink,Friendship & Relationships,Friendship & Relationships,Comment about Big Mac's dedication
98,Sweetie Belle,Hard to Say Anything,"It was a long ride! Anyway, as long as we do what the book says, you're pretty much guaranteed a happy ending. Uh, how about this one? ""Rescuing a damsel-pony-in-distress."" That's perfect! Of course, we'll have to improvise without a dragon.",Nature & Animals,"History, Lore, & Magic","History, Lore, & Magic","History, Lore, & Magic",Using fairy tale tropes for romance advice
99,Sweetie Belle,Hard to Say Anything,So nothing fishy's going on.,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Observation about situation
100,Sweetie Belle,Hard to Say Anything,Yeah. He totally blushed when you brought up how often he's been going to Starlight's old village.,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Teasing about romantic interest
101,Sweetie Belle,Hearts and Hooves Day,"We may have given you the teeny-tiniest bit of love potion... that may have turned out to actually be a love poison, and you may have gone just a teeny-tiniest bit nutty.",Food & Drink,"History, Lore, & Magic","History, Lore, & Magic","History, Lore, & Magic",Confessing about using magical potion
102,Sweetie Belle,Hearts and Hooves Day,Now we just need to keep them apart. I'll keep Miss Cheerilee occupied. You two do the same with Big Mac.,Nature & Animals,Authority & Leadership,Authority & Leadership,Authority & Leadership,Taking charge of plan; directing others
103,Sweetie Belle,Hearts and Hooves Day,I think they're gonna drink it.,Food & Drink,Food & Drink,Food & Drink,Food & Drink,About love potion drink
104,Sweetie Belle,Hearts and Hooves Day,"Miss Cheerilee, are you alright?",Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Concern for teacher's wellbeing
105,Sweetie Belle,Hearts and Hooves Day,"If we can get Big Mac and Miss Cheerilee in a really romantic setting, I bet she'll ask him.",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Romantic matchmaking plan
106,Sweetie Belle,Hearts and Hooves Day,This one looks nice. Better try it on though.,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Shopping together
107,Sweetie Belle,Hearts and Hooves Day,They aren't really gonna get married. They're just gonna get ready to get married.,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Explaining relationship situation
108,Sweetie Belle,Hearts and Hooves Day,"Well nothing's wrong with this one, He seems alright...",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Song about evaluating match
109,Sweetie Belle,Hearts and Hooves Day,How could somepony as amazing as you not have a very special somepony on Hearts and Hooves Day?,Friendship & Relationships,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Expressing care for teacher
110,Sweetie Belle,Hearts and Hooves Day,Now it can't be just anypony. Miss Cheerilee is one of the best mares in Ponyville. She deserves to have one of the best stallions as her very special somepony.,Friendship & Relationships,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Setting standards for matchmaking
111,Sweetie Belle,Hearts and Hooves Day,"Punch! We made punch. We were gonna set up a stand and try to sell it but, heh, we needed somepony to taste-test it first.",Nature & Animals,Food & Drink,Food & Drink,Food & Drink,Cover story about punch/drink
112,Sweetie Belle,Hearts and Hooves Day,I'm more than all right. I've just come up with the best idea ever. We're gonna find Miss Cheerilee a very special somepony.,Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Planning matchmaking for teacher
113,Sweetie Belle,Hearts and Hooves Day,"If we can keep Miss Cheerilee and Big Mac from looking into each other's eyes for one full hour, the love curse will be broken.","History, Lore, & Magic",Friendship & Relationships,"History, Lore, & Magic","History, Lore, & Magic",Explaining magic curse rules
114,Sweetie Belle,Hearts and Hooves Day,"[sigh] Either way, we failed.",Identity & Personal Growth,Food & Drink,Identity & Personal Growth,Identity & Personal Growth,Admitting failure
115,Sweetie Belle,Hearts and Hooves Day,"Gosh, you two are so in love, the next thing you know, you'll be getting married.",Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Comment about romantic relationship
116,Sweetie Belle,Hearts and Hooves Day,Of course it will work. They're perfect for each other.,Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Confidence in matchmaking
117,Sweetie Belle,Hearts and Hooves Day,What's wrong? Where's Apple Bloom? Where's Big Mac?,Friendship & Relationships,Food & Drink,Friendship & Relationships,Friendship & Relationships,Concern about friends
118,Sweetie Belle,Hearts and Hooves Day,Too strangely obsessed with tubs of jelly.,Authority & Leadership,Food & Drink,Food & Drink,Food & Drink,Rejecting candidate due to food obsession
119,Sweetie Belle,Hearts and Hooves Day,With her new very special somepony.,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,About romantic relationship
120,Sweetie Belle,Hearts and Hooves Day,"I... don't suppose we could borrow that book for a little while, do ya?",Food & Drink,"History, Lore, & Magic","History, Lore, & Magic","History, Lore, & Magic",Asking about book with love potion lore
121,Sweetie Belle,Hearts and Hooves Day,"We did it girls, We've found the one, Who will send our teacher's heart aflutter!",Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Song celebrating matchmaking success
122,Sweetie Belle,Just for Sidekicks,"Awww, little fluffy Angel Bunny-kins! You're so cute! The natural weaves in his fluff are to die for!",Identity & Personal Growth,Nature & Animals,Nature & Animals,Nature & Animals,Admiring bunny's appearance
123,Sweetie Belle,Just for Sidekicks,"I wish I were dressed for it, but still... [squealing] THE CRYSTAL EMPIRE!","History, Lore, & Magic","History, Lore, & Magic","History, Lore, & Magic","History, Lore, & Magic",Excitement about Crystal Empire
124,Sweetie Belle,Just for Sidekicks,Isn't Angel just the cutest thing you've ever seen?!,Nature & Animals,Friendship & Relationships,Nature & Animals,Nature & Animals,Admiring bunny
125,Sweetie Belle,Just for Sidekicks,There has to be a better solution!,Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Problem-solving with friends
126,Sweetie Belle,Just for Sidekicks,Without seeing the palace!,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Disappointment about missing experience
127,Sweetie Belle,Lesson Zero,I really like her... mane?,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Confused reaction under spell
128,Sweetie Belle,Lesson Zero,I really... like her... mane.,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Uncertain compliment under spell
129,Sweetie Belle,Make New Friends but Keep Discord,[singsong] We're plus-ones!,Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Excited about being invited together
130,Sweetie Belle,Marks and Recreation,"Rumble, stop! That's just not true!","History, Lore, & Magic",Friendship & Relationships,Authority & Leadership,Friendship & Relationships,Defending against false claims about friendship
131,Sweetie Belle,Marks and Recreation,Trying to find out what you're meant to do can be frustrating. You remember how long it took us to get our cutie marks?,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Sharing personal experience with finding purpose
132,Sweetie Belle,Marks and Recreation,The Cutie Mark Crusaders are pleased to announce today's special guest - Thunderlane!,Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Introducing guest at CMC event
133,Sweetie Belle,Marks and Recreation,Wow. I can't believe we got a cutie mark on the first day!,Identity & Personal Growth,Food & Drink,Identity & Personal Growth,Identity & Personal Growth,Surprise at quick cutie mark
134,Sweetie Belle,Marks and Recreation,[yelling] Cutie marks... make you... special!,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Emphasizing value of cutie marks
135,Sweetie Belle,Marks and Recreation,"Well, that certainly is... round.",Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Polite comment on attempt
136,Sweetie Belle,Marks and Recreation,Everypony wants to know what they're meant to do!,Authority & Leadership,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,About finding life purpose
137,Sweetie Belle,Marks and Recreation,"Kettle Corn, you covered your cutie mark?!",Identity & Personal Growth,"History, Lore, & Magic",Identity & Personal Growth,Identity & Personal Growth,Shock about hiding identity marker
138,Sweetie Belle,Marks and Recreation,That would be perfect! We'd save time and they could help each other!,Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Enthusiasm about collaborative approach
139,Sweetie Belle,Marks and Recreation,That's silly. Having a cutie mark doesn't mean you can't do other things.,Identity & Personal Growth,Food & Drink,Identity & Personal Growth,Identity & Personal Growth,Explaining flexibility of identity
